Soil_Type,pH,Organic_Matter(%),Nitrogen_Content(kg/ha),Phosphorus_Content(kg/ha),Potassium_Content(kg/ha),Rainfall(mm),Temperature(°C),Crop_Type,Yield(kg/ha)
Loamy,5.18,3.11,120,20,222,365,38.6,Rice,2241.44
Loamy,8.5,3.45,192,138,241,859,34.2,Soybean,3027.53
Sandy,7.93,2.59,52,125,222,1445,34.1,Maize,1678
Clayey,8.39,2.49,182,33,117,503,22.2,Wheat,1671.3
Clayey,8.24,1.46,98,68,199,334,18,Soybean,2508.23
Clayey,7.97,2.63,71,112,147,458,27.4,Wheat,4983.64
Loamy,5.58,4.56,111,147,260,763,25.8,Soybean,1785.1
Loamy,6.7,4.08,154,133,213,1478,18.2,Cotton,4624.16
Silty,5.75,1.26,175,33,290,1496,28.3,Maize,2710.4
Loamy,6.4,0.88,192,72,145,1398,20.8,Rice,1051.87
Loamy,5.21,2.82,111,88,77,1323,29,Soybean,4337.72
Loamy,6.33,3.35,171,53,222,1658,31.7,Wheat,2534.19
Clayey,8.45,2.01,175,93,109,865,23.9,Maize,4544.06
Clayey,5.93,4.18,164,132,170,980,24.9,Rice,2503
Loamy,7.74,3.88,54,144,56,1423,33.6,Wheat,895.06
Clayey,6.59,3.53,73,51,208,1286,25.9,Maize,3568.68
Silty,6.48,1.51,125,27,276,803,26.5,Wheat,4304.85
Clayey,8.35,1.4,106,81,291,1129,16.9,Maize,1938.14
Silty,8.48,0.61,153,60,193,1235,22.8,Rice,2063.41
Sandy,6.95,1.6,112,99,133,1439,25.7,Rice,792.23
Loamy,7.51,2.64,128,23,284,1081,25.1,Wheat,2939.77
Clayey,5.54,4.32,198,124,206,403,31,Maize,4510.99
Silty,6.04,0.83,144,43,106,1824,22.2,Soybean,4331.13
Sandy,8.39,2.36,171,77,215,1637,25.1,Rice,3703.14
Sandy,7.03,3.33,191,49,66,434,39.2,Soybean,4672.96
Clayey,6.9,1.37,185,138,212,1946,19.3,Soybean,3369.65
Clayey,7.62,3.63,138,50,260,1540,38.7,Cotton,4071.63
Sandy,5.2,2.72,158,59,168,1533,26.5,Wheat,2789.4
Loamy,7.04,1.6,190,147,282,1997,32.2,Wheat,1046.13
Loamy,6.76,3.45,134,94,229,1774,24,Wheat,1404.41
Silty,7.98,0.52,140,150,127,1329,25.9,Maize,1124.95
Loamy,5.55,3.88,166,89,216,1676,17.6,Rice,4056.68
Sandy,8.36,3.97,119,126,154,1972,25.9,Rice,618.28
Sandy,5.28,0.98,128,143,79,640,25,Cotton,2993.1
Sandy,5.65,2.41,114,140,85,1080,17,Cotton,2160.1
Loamy,7.08,1.29,109,82,61,1124,36.8,Cotton,4116.48
Silty,7.36,4.81,80,136,292,667,33.6,Soybean,2982.41
